Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\news\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\accounts\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\github\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1685364813.8088067
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\util.py first seen with mtime 1688216237.1250718
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1685364813.7367413
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\response.py first seen with mtime 1685364813.782783
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\time.py first seen with mtime 1688759846.5117767
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\fields.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1685364813.6666775
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1685364813.7237284
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py first seen with mtime 1685364761.951096
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1687344397.5500312
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\log.py first seen with mtime 1688714029.5834444
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1685364813.7357402
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1685364813.7007086
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\vine\synchronization.py first seen with mtime 1688714028.1281292
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\objects.py first seen with mtime 1688759846.5087738
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1685364812.8159997
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1685364812.8210042
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1688759846.5117767
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\base\provider.py first seen with mtime 1671805844.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1688216236.8115919
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1685364813.804803
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\apps.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1685364813.6987066
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1687344396.6553617
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1685364813.816814
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1685364812.1636927
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1685364813.6686792
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\filters.py first seen with mtime 1686769610.1171193
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1687344398.2620203
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1685364761.951096
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1688714029.480672
File D:\PyProjects\NewsPortal\news\__init__.py first seen with mtime 1685364928.0035014
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1685364813.7877874
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cffi\error.py first seen with mtime 1687344398.0421047
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1687344396.647531
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1685364813.673684
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1685364813.7107174
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1687344397.5528052
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1685364813.5595787
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1687344398.266024
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1685364813.7017093
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1691673949.3141553
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\provider.py first seen with mtime 1670404826.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1685364812.5219486
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1685364813.7427466
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1687344397.399254
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1685364813.663675
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1685364813.676687
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\clocks.py first seen with mtime 1688714029.5804408
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1685364813.7877874
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1685364812.5209477
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1685364813.7327375
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1685364813.7367413
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1685364812.7323706
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1685364761.9323404
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\ratelimit.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\click\types.py first seen with mtime 1688714029.3649502
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\tzlocal\__init__.py first seen with mtime 1688216237.0727985
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1688759846.5127773
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1688759846.4747424
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\dateutil\_version.py first seen with mtime 1688714028.1644752
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1685364813.6606717
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1685364813.7927923
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1685364813.7437475
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1685364813.55583
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\auth.py first seen with mtime 1687344397.7167106
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\flatpages\templatetags\flatpages.py first seen with mtime 1685364813.1075053
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1685364813.727733
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1688714029.604604
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1685364813.8158128
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\serialization.py first seen with mtime 1688714029.4836752
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\click\_compat.py first seen with mtime 1688714029.3595471
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1685364813.7767775
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1687344396.652358
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1685364812.3813112
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1685364812.3853147
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1685364813.670681
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\urls.py first seen with mtime 1663140442.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\six.py first seen with mtime 1688216237.1065152
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1685364813.804803
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1685364813.802801
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\functional.py first seen with mtime 1688759846.506772
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\google\urls.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1685364813.7387435
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\app\registry.py first seen with mtime 1688759846.4767447
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1687344398.2252223
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1691673949.3241553
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1685364813.7867866
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1691673949.3141553
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1687344397.5490303
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\jobstores.py first seen with mtime 1688216237.32068
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1688714029.098738
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\transport.py first seen with mtime 1688714029.4846766
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\signals.py first seen with mtime 1688759846.472741
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1687344397.5480294
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1687344397.5500312
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1687344398.2650232
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1685364813.7927923
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\client.py first seen with mtime 1670404826.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1685364813.791791
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1685364813.8128102
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1685364813.7987976
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1685364813.782783
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1685364813.8108084
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py first seen with mtime 1685364761.9520967
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1685364813.468751
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1685364813.6816914
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1685364812.8190024
File D:\PyProjects\NewsPortal\accounts\views.py first seen with mtime 1688074629.855274
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\apps.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1685364813.6616726
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1687344396.647531
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\compat.py first seen with mtime 1687344397.7167106
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1687344396.6442335
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\events.py first seen with mtime 1688216237.124071
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1685364813.6666775
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1685364813.3126092
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\conf.py first seen with mtime 1686769610.115116
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\__init__.py first seen with mtime 1686769610.115116
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1685364812.164693
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1691674528.703164
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\widgets.py first seen with mtime 1686769610.1179926
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1685364813.8017998
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1687344398.2580168
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1685364813.671682
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cffi\model.py first seen with mtime 1687344398.043106
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1685364813.6686792
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1685364761.947092
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1685364813.671682
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1688714029.603603
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1687344397.7147093
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1685364813.8118093
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1685364812.167696
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1685364761.9450908
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1687344397.5480294
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\schedulers\__init__.py first seen with mtime 1688216237.1320782
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\click\_winconsole.py first seen with mtime 1688714029.3603485
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1685364812.8190024
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1685364813.7957945
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\__init__.py first seen with mtime 1688216237.319679
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1687344398.2630215
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1685364813.7007086
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py first seen with mtime 1685364761.9530976
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1687344396.648532
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\forms.py first seen with mtime 1680295553.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1685364813.8078055
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1685364813.6516635
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1690361042.7959347
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1685364812.167696
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1685364813.8017998
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\xml\parsers\expat.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1687344396.65336
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\admin.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\executors\pool.py first seen with mtime 1688216237.1280744
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1685364813.721727
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1688216236.810591
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1685364812.8200033
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1251.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\accounts\models.py first seen with mtime 1685365061.0122573
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1685364813.3116083
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1691673949.3141553
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\templatetags\account.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1685364812.518946
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1685364813.66968
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\certs.py first seen with mtime 1687344397.7167106
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1685364761.947092
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1685364812.8200033
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\packages.py first seen with mtime 1687344397.7194653
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1685364812.1697488
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1685364813.805804
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1685364813.664676
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\github\views.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\apps.py first seen with mtime 1688216237.32068
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1685364813.676687
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1685364813.469752
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1685364813.654666
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1687344396.6543608
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\signals.py first seen with mtime 1663140442.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1685364813.7767775
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1685364813.3136103
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1685364813.8017998
